Pong,,,,
Episode Number,Episode Steps,Reward,Score,Epsilon
927,1573,-17,-17,0.05
928,1724,-16,-16,0.05
929,1428,-17,-17,0.05
930,1446,-19,-19,0.05
931,1355,-18,-18,0.05
932,1490,-19,-19,0.05
933,1471,-17,-17,0.05
934,1600,-17,-17,0.05
935,1758,-16,-16,0.05
936,1990,-13,-13,0.05
937,1511,-16,-16,0.05
938,1250,-17,-17,0.05
939,1613,-18,-18,0.05
940,1703,-14,-14,0.05
941,1085,-19,-19,0.05
942,1478,-17,-17,0.05
943,1882,-15,-15,0.05
944,1239,-17,-17,0.05
945,1649,-16,-16,0.05
946,1654,-15,-15,0.05
947,1907,-14,-14,0.05
948,1715,-17,-17,0.05
949,1652,-15,-15,0.05
950,1081,-19,-19,0.05
951,1522,-18,-18,0.05
952,1708,-15,-15,0.05
953,1657,-16,-16,0.05
954,1513,-16,-16,0.05
955,1373,-17,-17,0.05
956,1677,-13,-13,0.05
957,1686,-14,-14,0.05
958,1807,-15,-15,0.05
959,1559,-15,-15,0.05
960,1881,-14,-14,0.05
961,1756,-16,-16,0.05
962,1357,-17,-17,0.05
963,1329,-18,-18,0.05
964,1631,-14,-14,0.05
965,1635,-16,-16,0.05
966,1702,-18,-18,0.05
967,1590,-15,-15,0.05
968,1714,-16,-16,0.05
969,1586,-15,-15,0.05
970,1499,-17,-17,0.05
971,2090,-12,-12,0.05
972,1541,-17,-17,0.05
973,1557,-16,-16,0.05
974,1747,-16,-16,0.05
975,1388,-17,-17,0.05
976,1185,-19,-19,0.05
977,1958,-12,-12,0.05
978,1282,-17,-17,0.05
979,1511,-14,-14,0.05
980,1295,-18,-18,0.05
981,1407,-17,-17,0.05
982,1340,-17,-17,0.05
983,1285,-16,-16,0.05
984,1735,-16,-16,0.05
985,1963,-15,-15,0.05
986,1757,-14,-14,0.05
987,1758,-14,-14,0.05
988,1402,-17,-17,0.05
989,1423,-17,-17,0.05
990,1865,-15,-15,0.05
991,1720,-14,-14,0.05
992,1631,-15,-15,0.05
993,1887,-13,-13,0.05
994,1978,-12,-12,0.05
995,1452,-17,-17,0.05
996,1638,-17,-17,0.05
997,1959,-12,-12,0.05
998,2128,-11,-11,0.05
999,1695,-14,-14,0.05
1000,1535,-17,-17,0.05
1001,1644,-17,-17,0.05
1002,1566,-16,-16,0.05
1003,1697,-13,-13,0.05
1004,1649,-15,-15,0.05
1005,1664,-16,-16,0.05
1006,1526,-15,-15,0.05
1007,1691,-16,-16,0.05
1008,1730,-15,-15,0.05
1009,1359,-18,-18,0.05
1010,1810,-14,-14,0.05
1011,2041,-16,-16,0.05
1012,1849,-13,-13,0.05
1013,2003,-13,-13,0.05
1014,1649,-16,-16,0.05
1015,1680,-15,-15,0.05
1016,1980,-13,-13,0.05
1017,1472,-18,-18,0.05
1018,2047,-15,-15,0.05
1019,1854,-13,-13,0.05
1020,1963,-13,-13,0.05
1021,2285,-12,-12,0.05
1022,2160,-13,-13,0.05
1023,1840,-15,-15,0.05
1024,2171,-12,-12,0.05
1025,1807,-15,-15,0.05
1026,1813,-14,-14,0.05
1027,1633,-17,-17,0.05
1028,1836,-13,-13,0.05
1029,2095,-13,-13,0.05
1030,1717,-15,-15,0.05
1031,1588,-17,-17,0.05
1032,1812,-16,-16,0.05
1033,1599,-14,-14,0.05
1034,1765,-15,-15,0.05
1035,1810,-12,-12,0.05
1036,1610,-16,-16,0.05
1037,1669,-13,-13,0.05
1038,1988,-12,-12,0.05
1039,2035,-16,-16,0.05
1040,1996,-14,-14,0.05
1041,1989,-13,-13,0.05
1042,2028,-12,-12,0.05
1043,1782,-13,-13,0.05
1044,1824,-15,-15,0.05
1045,1844,-12,-12,0.05
1046,1897,-12,-12,0.05
1047,2200,-10,-10,0.05
1048,1786,-15,-15,0.05
1049,1673,-16,-16,0.05
1050,1619,-16,-16,0.05
1051,1954,-14,-14,0.05
1052,2038,-15,-15,0.05
1053,2085,-10,-10,0.05
1054,1719,-14,-14,0.05
1055,2178,-13,-13,0.05
1056,1780,-13,-13,0.05
1057,2065,-11,-11,0.05
1058,1953,-15,-15,0.05
1059,1802,-14,-14,0.05
1060,2000,-14,-14,0.05
1061,2085,-14,-14,0.05
1062,1884,-11,-11,0.05
1063,2134,-11,-11,0.05
1064,1688,-16,-16,0.05
1065,1789,-16,-16,0.05
1066,2335,-9,-9,0.05
1067,1305,-19,-19,0.05
1068,2154,-11,-11,0.05
1069,1564,-16,-16,0.05
1070,1740,-15,-15,0.05
1071,1641,-16,-16,0.05
1072,1494,-19,-19,0.05
1073,1772,-14,-14,0.05
1074,2063,-14,-14,0.05
1075,1996,-13,-13,0.05
1076,1850,-15,-15,0.05
1077,2154,-10,-10,0.05
1078,1967,-12,-12,0.05
1079,2162,-12,-12,0.05
1080,1902,-15,-15,0.05
1081,1822,-16,-16,0.05
1082,1949,-12,-12,0.05
1083,1714,-15,-15,0.05
1084,1923,-13,-13,0.05
1085,1963,-15,-15,0.05
1086,1604,-17,-17,0.05
1087,2010,-11,-11,0.05
1088,1285,-18,-18,0.05
1089,1481,-16,-16,0.05
1090,1610,-15,-15,0.05
1091,1981,-15,-15,0.05
1092,2004,-13,-13,0.05
1093,1630,-16,-16,0.05
1094,1742,-15,-15,0.05
1095,1756,-15,-15,0.05
1096,2111,-13,-13,0.05
1097,1821,-15,-15,0.05
1098,1935,-11,-11,0.05
1099,1818,-16,-16,0.05
1100,2192,-12,-12,0.05
1101,2374,-7,-7,0.05
1102,1907,-15,-15,0.05
1103,1959,-11,-11,0.05
1104,2286,-10,-10,0.05
1105,1608,-14,-14,0.05
1106,2224,-11,-11,0.05
1107,1995,-12,-12,0.05
1108,2325,-9,-9,0.05
1109,1898,-13,-13,0.05
1110,1984,-14,-14,0.05
1111,1513,-17,-17,0.05
1112,2025,-12,-12,0.05
1113,1628,-15,-15,0.05
1114,1888,-15,-15,0.05
1115,1827,-16,-16,0.05
1116,1674,-16,-16,0.05
1117,2144,-11,-11,0.05
1118,1754,-14,-14,0.05
1119,1915,-11,-11,0.05
1120,1879,-14,-14,0.05
1121,1872,-13,-13,0.05
1122,1991,-12,-12,0.05
1123,1767,-13,-13,0.05
1124,1742,-13,-13,0.05
1125,1520,-18,-18,0.05
1126,2063,-10,-10,0.05
1127,2077,-12,-12,0.05
1128,1840,-14,-14,0.05
1129,1600,-14,-14,0.05
1130,1827,-15,-15,0.05
1131,1507,-16,-16,0.05
1132,2229,-11,-11,0.05
1133,1886,-13,-13,0.05
1134,1947,-11,-11,0.05
1135,2107,-11,-11,0.05
1136,1933,-14,-14,0.05
1137,1681,-14,-14,0.05
1138,1805,-13,-13,0.05
1139,1771,-15,-15,0.05
1140,2227,-10,-10,0.05
1141,2484,-7,-7,0.05
1142,1781,-14,-14,0.05
1143,2338,-9,-9,0.05
1144,2454,-8,-8,0.05
1145,2221,-10,-10,0.05
1146,2504,-7,-7,0.05
1147,2298,-9,-9,0.05
1148,2026,-10,-10,0.05
1149,1855,-13,-13,0.05
1150,2212,-10,-10,0.05
1151,2410,-9,-9,0.05
1152,1946,-12,-12,0.05
1153,2232,-14,-14,0.05
1154,2630,-6,-6,0.05
1155,2609,-6,-6,0.05
1156,2494,-10,-10,0.05
1157,2499,-10,-10,0.05
1158,2125,-11,-11,0.05
1159,2503,-8,-8,0.05
1160,2930,-5,-5,0.05
1161,1806,-13,-13,0.05
1162,2462,-7,-7,0.05
1163,2408,-7,-7,0.05
1164,2413,-9,-9,0.05
1165,2510,-8,-8,0.05
1166,2330,-12,-12,0.05
1167,2257,-10,-10,0.05
1168,2141,-12,-12,0.05
1169,2070,-13,-13,0.05
1170,2407,-9,-9,0.05
1171,2366,-11,-11,0.05
1172,2585,-11,-11,0.05
1173,2408,-9,-9,0.05
1174,2532,-11,-11,0.05
1175,2607,-6,-6,0.05
1176,2446,-10,-10,0.05
1177,2690,-8,-8,0.05
1178,2737,-9,-9,0.05
1179,2084,-13,-13,0.05
1180,2238,-12,-12,0.05
1181,2621,-6,-6,0.05
1182,3081,-3,-3,0.05
1183,2799,-7,-7,0.05
1184,3223,-1,-1,0.05
1185,2477,-9,-9,0.05
1186,2721,-5,-5,0.05
1187,2640,-9,-9,0.05
1188,2054,-11,-11,0.05
1189,2854,-6,-6,0.05
1190,2178,-12,-12,0.05
1191,3211,-2,-2,0.05
1192,2989,6,6,0.05
1193,2145,-11,-11,0.05
1194,2483,-9,-9,0.05
1195,2477,-10,-10,0.05
1196,2371,-10,-10,0.05
1197,2749,-7,-7,0.05
1198,2558,-8,-8,0.05
1199,2000,-11,-11,0.05
1200,2002,-11,-11,0.05
1201,2849,-6,-6,0.05
1202,2707,-7,-7,0.05
1203,2409,-13,-13,0.05
1204,3205,-2,-2,0.05
1205,2506,-6,-6,0.05
1206,2502,-7,-7,0.05
1207,2715,-5,-5,0.05
1208,2851,-4,-4,0.05
1209,2124,-11,-11,0.05
1210,2075,-12,-12,0.05
1211,2378,-7,-7,0.05
1212,2449,-11,-11,0.05
1213,2708,-5,-5,0.05
1214,2348,-8,-8,0.05
1215,1879,-13,-13,0.05
1216,2029,-14,-14,0.05
1217,2290,-10,-10,0.05
1218,2596,-7,-7,0.05
1219,2691,-8,-8,0.05
1220,2842,-6,-6,0.05
1221,2806,-8,-8,0.05
1222,3123,-3,-3,0.05
1223,2398,-10,-10,0.05
1224,1791,-13,-13,0.05
1225,2144,-9,-9,0.05
1226,2551,-7,-7,0.05
1227,2505,-5,-5,0.05
1228,2575,-7,-7,0.05
1229,1930,-14,-14,0.05
1230,2563,-9,-9,0.05
1231,2363,-10,-10,0.05
1232,2348,-8,-8,0.05
1233,2042,-15,-15,0.05
1234,2140,-11,-11,0.05
1235,2998,-4,-4,0.05
1236,3144,1,1,0.05
1237,2666,-3,-3,0.05
1238,3332,-3,-3,0.05
1239,2348,-10,-10,0.05
1240,2561,-9,-9,0.05
1241,3031,-8,-8,0.05
1242,1948,-14,-14,0.05
1243,2576,-9,-9,0.05
1244,2382,-7,-7,0.05
1245,2684,-7,-7,0.05
1246,2633,-7,-7,0.05
1247,2836,-4,-4,0.05
1248,3445,-4,-4,0.05
1249,2776,-9,-9,0.05
1250,2021,-13,-13,0.05
1251,2274,-8,-8,0.05
1252,3177,-2,-2,0.05
1253,2035,-10,-10,0.05
1254,2745,-10,-10,0.05
1255,2947,3,3,0.05
1256,2814,-5,-5,0.05
1257,2631,-7,-7,0.05
1258,2462,-10,-10,0.05
1259,2656,-4,-4,0.05
1260,2201,-13,-13,0.05
1261,3144,1,1,0.05
1262,2991,-2,-2,0.05
1263,3113,-4,-4,0.05
1264,3208,-2,-2,0.05
1265,3226,-1,-1,0.05
1266,2719,-5,-5,0.05
1267,3018,5,5,0.05
1268,2569,8,8,0.05
1269,2814,5,5,0.05
1270,2724,-3,-3,0.05
1271,3200,-2,-2,0.05
1272,2894,5,5,0.05
1273,3030,3,3,0.05
1274,3281,-2,-2,0.05
1275,3023,2,2,0.05
1276,2657,-8,-8,0.05
1277,2988,-6,-6,0.05
1278,2758,-6,-6,0.05
1279,2918,-4,-4,0.05
1280,3611,-1,-1,0.05
1281,3071,-5,-5,0.05
1282,2826,-7,-7,0.05
1283,2537,-13,-13,0.05
1284,2122,-11,-11,0.05
1285,3151,-1,-1,0.05
1286,3091,-2,-2,0.05
1287,3548,-1,-1,0.05
1288,2926,-6,-6,0.05
1289,3357,-2,-2,0.05
1290,2995,-5,-5,0.05
1291,2908,-4,-4,0.05
1292,2756,-7,-7,0.05
1293,3362,-2,-2,0.05
1294,2349,-10,-10,0.05
1295,3335,3,3,0.05
1296,3187,1,1,0.05
1297,2937,-10,-10,0.05
1298,2926,-5,-5,0.05
1299,3162,-3,-3,0.05
1300,3124,5,5,0.05
1301,3121,-4,-4,0.05
1302,3060,-10,-10,0.05
1303,2743,-8,-8,0.05
1304,2961,-5,-5,0.05
1305,2705,-8,-8,0.05
1306,2446,-9,-9,0.05
1307,3144,-1,-1,0.05
1308,2966,-7,-7,0.05
1309,2883,-5,-5,0.05
1310,2794,-6,-6,0.05
1311,2773,-9,-9,0.05
1312,2949,-9,-9,0.05
1313,2493,-11,-11,0.05
1314,2420,-8,-8,0.05
1315,2708,-11,-11,0.05
1316,3085,-10,-10,0.05
1317,3269,-4,-4,0.05
1318,2311,-13,-13,0.05
1319,2516,-8,-8,0.05
1320,3060,-6,-6,0.05
1321,2997,-9,-9,0.05
1322,2607,-10,-10,0.05
1323,2961,-9,-9,0.05
1324,2771,-9,-9,0.05
1325,2720,-10,-10,0.05
1326,2700,-10,-10,0.05
1327,2561,-11,-11,0.05
1328,2517,-8,-8,0.05
1329,2700,-10,-10,0.05
1330,3570,-6,-6,0.05
1331,3114,-7,-7,0.05
1332,2691,-8,-8,0.05
1333,2742,-6,-6,0.05
1334,2747,-7,-7,0.05
1335,1702,-14,-14,0.05
1336,3065,-2,-2,0.05
1337,2527,-10,-10,0.05
1338,2780,-6,-6,0.05
1339,2931,-3,-3,0.05
1340,2546,-6,-6,0.05
1341,2616,-7,-7,0.05
1342,2122,-12,-12,0.05
1343,2825,-8,-8,0.05
1344,2813,-7,-7,0.05
1345,3093,-4,-4,0.05
1346,2866,-6,-6,0.05
1347,3053,-5,-5,0.05
1348,2140,-12,-12,0.05
1349,2304,-9,-9,0.05
1350,3075,-4,-4,0.05
1351,2212,-11,-11,0.05
1352,2608,-5,-5,0.05
1353,2421,-8,-8,0.05
1354,3181,-1,-1,0.05
1355,3091,-3,-3,0.05
1356,3004,-4,-4,0.05
1357,3358,-1,-1,0.05
1358,2358,-10,-10,0.05
1359,3108,-6,-6,0.05
1360,2886,-6,-6,0.05
1361,3344,-8,-8,0.05
1362,3529,-1,-1,0.05
1363,3791,-3,-3,0.05
1364,3550,-1,-1,0.05
1365,3672,-2,-2,0.05
1366,3440,-4,-4,0.05
1367,3334,1,1,0.05
1368,2820,-6,-6,0.05
1369,3358,-2,-2,0.05
1370,3420,-4,-4,0.05
1371,1926,-14,-14,0.05
1372,3147,-5,-5,0.05
1373,2835,-5,-5,0.05
1374,3407,1,1,0.05
1375,3625,-1,-1,0.05
1376,3203,-6,-6,0.05
1377,3608,-2,-2,0.05
1378,3365,-2,-2,0.05
1379,3110,-4,-4,0.05
1380,3101,-3,-3,0.05
1381,3322,-2,-2,0.05
1382,2837,-7,-7,0.05
1383,3019,-6,-6,0.05
1384,3082,-6,-6,0.05
1385,3247,-5,-5,0.05
1386,3149,-6,-6,0.05
1387,2814,-3,-3,0.05
1388,3116,-4,-4,0.05
1389,3200,-4,-4,0.05
1390,2641,-5,-5,0.05
1391,2710,-6,-6,0.05
1392,3525,1,1,0.05
1393,2667,-5,-5,0.05
1394,3101,-5,-5,0.05
1395,3419,-2,-2,0.05
1396,3340,-5,-5,0.05
1397,2235,-12,-12,0.05
1398,3769,-1,-1,0.05
1399,3005,10,10,0.05
1400,2672,-9,-9,0.05
1401,3283,5,5,0.05
1402,3102,5,5,0.05
1403,3142,-7,-7,0.05
1404,3327,-3,-3,0.05
1405,3409,2,2,0.05
1406,3683,-2,-2,0.05
1407,3733,-1,-1,0.05
1408,3414,3,3,0.05
1409,2525,-9,-9,0.05
1410,3570,-4,-4,0.05
1411,3298,3,3,0.05
1412,3211,-2,-2,0.05
1413,3583,-2,-2,0.05
1414,3867,1,1,0.05
1415,3384,-5,-5,0.05
1416,3188,-3,-3,0.05
1417,3480,1,1,0.05
1418,3277,-3,-3,0.05
1419,3460,-1,-1,0.05
1420,3557,-2,-2,0.05
1421,3810,-1,-1,0.05
1422,3221,-3,-3,0.05
1423,3299,-7,-7,0.05
1424,3254,-3,-3,0.05
1425,3835,1,1,0.05
1426,3152,-4,-4,0.05
1427,3342,-4,-4,0.05
1428,3441,3,3,0.05
1429,3460,3,3,0.05
1430,3554,2,2,0.05
1431,3516,-5,-5,0.05
1432,3146,-5,-5,0.05
1433,2891,7,7,0.05
1434,3413,3,3,0.05
1435,3589,2,2,0.05
1436,3431,1,1,0.05
1437,2997,-2,-2,0.05
1438,3532,6,6,0.05
1439,2939,3,3,0.05
1440,3238,-7,-7,0.05
1441,2803,-6,-6,0.05
1442,3262,2,2,0.05
1443,3661,2,2,0.05
1444,3718,-3,-3,0.05
1445,3316,-5,-5,0.05
1446,3347,-7,-7,0.05
1447,3324,-1,-1,0.05
1448,3202,-4,-4,0.05
1449,3010,-3,-3,0.05
1450,3394,-1,-1,0.05
1451,2214,-10,-10,0.05
1452,2431,-10,-10,0.05
1453,3061,-5,-5,0.05
1454,3031,-5,-5,0.05
1455,3774,-2,-2,0.05
1456,3174,2,2,0.05
1457,3542,1,1,0.05
1458,3343,-2,-2,0.05
1459,3185,4,4,0.05
1460,3335,2,2,0.05
1461,3539,2,2,0.05
1462,3246,2,2,0.05
1463,3207,1,1,0.05
1464,2717,-6,-6,0.05
1465,2774,4,4,0.05
1466,3026,5,5,0.05
1467,2253,-8,-8,0.05
1468,3516,1,1,0.05
1469,2921,-7,-7,0.05
1470,3069,-8,-8,0.05
1471,2822,-8,-8,0.05
1472,3157,-3,-3,0.05
1473,2750,-6,-6,0.05
1474,3250,-3,-3,0.05
1475,3488,2,2,0.05
1476,2488,-11,-11,0.05
1477,2360,-12,-12,0.05
1478,2556,-12,-12,0.05
1479,2564,-6,-6,0.05
1480,2692,-7,-7,0.05
1481,2891,-5,-5,0.05
1482,2864,-5,-5,0.05
1483,2898,-4,-4,0.05
1484,3362,-1,-1,0.05
1485,2906,6,6,0.05
1486,3184,-2,-2,0.05
1487,3087,3,3,0.05
1488,2241,-11,-11,0.05
1489,2515,-7,-7,0.05
1490,2989,5,5,0.05
1491,2855,5,5,0.05
1492,3011,1,1,0.05
1493,3284,3,3,0.05
1494,2239,-10,-10,0.05
1495,2864,-8,-8,0.05
1496,2652,-7,-7,0.05
1497,2933,-2,-2,0.05
1498,3610,-1,-1,0.05
1499,3183,3,3,0.05
1500,2010,-13,-13,0.05
1501,3258,-2,-2,0.05
1502,3482,-1,-1,0.05
1503,3237,5,5,0.05
1504,3075,-2,-2,0.05
1505,3065,-3,-3,0.05
1506,3692,-1,-1,0.05
1507,3486,1,1,0.05
1508,3668,-1,-1,0.05
1509,3112,-2,-2,0.05
1510,3181,3,3,0.05
1511,3481,-3,-3,0.05
1512,3564,-2,-2,0.05
1513,3400,-2,-2,0.05
1514,2570,-10,-10,0.05
1515,3774,-1,-1,0.05
1516,3359,-1,-1,0.05
1517,3223,-6,-6,0.05
1518,2972,2,2,0.05
1519,3064,-3,-3,0.05
1520,2724,7,7,0.05
1521,2917,3,3,0.05
1522,2875,9,9,0.05
1523,2574,-7,-7,0.05
1524,3228,1,1,0.05
1525,2647,7,7,0.05
1526,2873,5,5,0.05
1527,2685,6,6,0.05
1528,3062,3,3,0.05
1529,2825,7,7,0.05
1530,3154,-2,-2,0.05
1531,2681,-6,-6,0.05
1532,2941,6,6,0.05
1533,3180,2,2,0.05
1534,2628,9,9,0.05
1535,2833,6,6,0.05
1536,2649,12,12,0.05
1537,3119,2,2,0.05
1538,2905,-4,-4,0.05
1539,2691,10,10,0.05
1540,2733,7,7,0.05
1541,3332,3,3,0.05
1542,3553,4,4,0.05
1543,2817,8,8,0.05
1544,2808,6,6,0.05
1545,2731,-6,-6,0.05
1546,2990,5,5,0.05
1547,2697,12,12,0.05
1548,3111,5,5,0.05
1549,3050,2,2,0.05
1550,3309,-2,-2,0.05
1551,2274,15,15,0.05
1552,2203,17,17,0.05
1553,2730,6,6,0.05
1554,2581,15,15,0.05
1555,2915,-3,-3,0.05
1556,3061,5,5,0.05
1557,3276,-2,-2,0.05
1558,2773,5,5,0.05
1559,2982,2,2,0.05
1560,2646,10,10,0.05
1561,3175,6,6,0.05
1562,2997,-3,-3,0.05
1563,3201,1,1,0.05
1564,2987,4,4,0.05
1565,3262,-1,-1,0.05
1566,2590,10,10,0.05
1567,3055,1,1,0.05
1568,2804,6,6,0.05
1569,3022,6,6,0.05
1570,2630,11,11,0.05
1571,2843,7,7,0.05
1572,2927,5,5,0.05
1573,2763,7,7,0.05
1574,2865,3,3,0.05
1575,2608,7,7,0.05
1576,2795,7,7,0.05
1577,2720,8,8,0.05
1578,2830,5,5,0.05
1579,2921,-5,-5,0.05
1580,3044,4,4,0.05
1581,2773,10,10,0.05
1582,3124,4,4,0.05
1583,3237,1,1,0.05
1584,2665,9,9,0.05
1585,2788,7,7,0.05
1586,3005,3,3,0.05
1587,2368,14,14,0.05
1588,2849,7,7,0.05
1589,2855,7,7,0.05
1590,3222,3,3,0.05
1591,3663,-1,-1,0.05
1592,2481,-9,-9,0.05
1593,2507,-9,-9,0.05
1594,2896,-7,-7,0.05
1595,3058,6,6,0.05
1596,3097,2,2,0.05
1597,3679,-1,-1,0.05
1598,2596,12,12,0.05
1599,2558,12,12,0.05
1600,2785,9,9,0.05
1601,2613,11,11,0.05
1602,3216,4,4,0.05
1603,2397,13,13,0.05
1604,3257,7,7,0.05
1605,2857,3,3,0.05
1606,2369,15,15,0.05
1607,2771,9,9,0.05
1608,3444,4,4,0.05
1609,2825,9,9,0.05
1610,2299,15,15,0.05
1611,2489,15,15,0.05
1612,2697,10,10,0.05
1613,2599,13,13,0.05
1614,2741,13,13,0.05
1615,2834,-6,-6,0.05
1616,3068,-6,-6,0.05
1617,3462,-1,-1,0.05
1618,2334,15,15,0.05
1619,3138,-5,-5,0.05
1620,2641,7,7,0.05
1621,3030,8,8,0.05
1622,2209,19,19,0.05
1623,2998,5,5,0.05
1624,2527,14,14,0.05
1625,2532,12,12,0.05
1626,2167,18,18,0.05
1627,2313,17,17,0.05
1628,2139,17,17,0.05
1629,3538,3,3,0.05
1630,2510,11,11,0.05
1631,2742,9,9,0.05
1632,2944,10,10,0.05
1633,2676,10,10,0.05
1634,2969,7,7,0.05
1635,3148,7,7,0.05
1636,3204,6,6,0.05
1637,3028,6,6,0.05
1638,2692,9,9,0.05
1639,2946,6,6,0.05
1640,2996,9,9,0.05
1641,3099,7,7,0.05
1642,3187,4,4,0.05
1643,3041,6,6,0.05
1644,3179,-2,-2,0.05
1645,2255,15,15,0.05
1646,3042,6,6,0.05
1647,2949,-7,-7,0.05
1648,2622,10,10,0.05
1649,3156,9,9,0.05
1650,3098,7,7,0.05
1651,3183,5,5,0.05
1652,3458,5,5,0.05
1653,3229,4,4,0.05
1654,2587,-10,-10,0.05
1655,2859,8,8,0.05
1656,3237,3,3,0.05
1657,3315,-1,-1,0.05
1658,2268,16,16,0.05
1659,2587,13,13,0.05
1660,3077,7,7,0.05
1661,2680,9,9,0.05
1662,3098,8,8,0.05
1663,2402,15,15,0.05
1664,3306,-3,-3,0.05
1665,3108,5,5,0.05
1666,3055,-4,-4,0.05
1667,2864,6,6,0.05
1668,2274,16,16,0.05
1669,2623,11,11,0.05
1670,3251,-1,-1,0.05
1671,3319,9,9,0.05
1672,2809,11,11,0.05
1673,2368,13,13,0.05
1674,2679,9,9,0.05
1675,2492,13,13,0.05
1676,3079,6,6,0.05
1677,2147,19,19,0.05
1678,2526,14,14,0.05
1679,2312,15,15,0.05
1680,2759,9,9,0.05
1681,2822,10,10,0.05
1682,2405,15,15,0.05
1683,2471,13,13,0.05
1684,2736,13,13,0.05
1685,2701,15,15,0.05
1686,2836,15,15,0.05
1687,2047,19,19,0.05
1688,2276,16,16,0.05
1689,2140,18,18,0.05
1690,2396,13,13,0.05
1691,2583,14,14,0.05
1692,2540,15,15,0.05
1693,3430,1,1,0.05
1694,2346,16,16,0.05
1695,2209,17,17,0.05
1696,3134,-4,-4,0.05
1697,3006,10,10,0.05
1698,2486,13,13,0.05
1699,3030,8,8,0.05
1700,2726,9,9,0.05
1701,2189,17,17,0.05
1702,3609,8,8,0.05
1703,2207,17,17,0.05
1704,2506,13,13,0.05
1705,2530,13,13,0.05
1706,2676,12,12,0.05
1707,2498,15,15,0.05
1708,2321,15,15,0.05
1709,2367,15,15,0.05
1710,2734,11,11,0.05
1711,2394,14,14,0.05
1712,2935,10,10,0.05
1713,2430,15,15,0.05
1714,2668,11,11,0.05
1715,2849,7,7,0.05
1716,2793,10,10,0.05
1717,2999,8,8,0.05
1718,3428,7,7,0.05
1719,3365,4,4,0.05
1720,2487,11,11,0.05
1721,2018,20,20,0.05
1722,2033,19,19,0.05
1723,2546,13,13,0.05
1724,3333,4,4,0.05
1725,2324,16,16,0.05
1726,2549,14,14,0.05
1727,2411,15,15,0.05
1728,2564,12,12,0.05
1729,2212,17,17,0.05
1730,2989,9,9,0.05
1731,3417,6,6,0.05
1732,2273,15,15,0.05
1733,2525,14,14,0.05
1734,2008,20,20,0.05
1735,2595,11,11,0.05
1736,2896,6,6,0.05
1737,2091,19,19,0.05
1738,2618,9,9,0.05
1739,3093,3,3,0.05
1740,2629,12,12,0.05
1741,2246,13,13,0.05
1742,2325,16,16,0.05
1743,2663,9,9,0.05
1744,2171,17,17,0.05
1745,3184,4,4,0.05
1746,2377,13,13,0.05
1747,2191,17,17,0.05
1748,2310,16,16,0.05
1749,2414,15,15,0.05
1750,2061,19,19,0.05
1751,2756,10,10,0.05
1752,2506,14,14,0.05
1753,2795,11,11,0.05
1754,2405,14,14,0.05
1755,2971,12,12,0.05
1756,2641,11,11,0.05
1757,2436,13,13,0.05
1758,2329,12,12,0.05
1759,2754,11,11,0.05
1760,2371,14,14,0.05
1761,2375,16,16,0.05
1762,2498,15,15,0.05
1763,2432,13,13,0.05
1764,2783,11,11,0.05
1765,2213,17,17,0.05
1766,2503,14,14,0.05
1767,2974,10,10,0.05
1768,3134,8,8,0.05
1769,2323,15,15,0.05
1770,2135,18,18,0.05
1771,3177,8,8,0.05
1772,2875,14,14,0.05
1773,3030,8,8,0.05
1774,2408,14,14,0.05
1775,2317,16,16,0.05
1776,2324,16,16,0.05
1777,2429,12,12,0.05
1778,3015,5,5,0.05
1779,2859,10,10,0.05
1780,2441,11,11,0.05
1781,2270,13,13,0.05
1782,2418,15,15,0.05
1783,3548,2,2,0.05
1784,2244,15,15,0.05
1785,2338,14,14,0.05
1786,3003,13,13,0.05
1787,3096,11,11,0.05
1788,2328,16,16,0.05
1789,2539,14,14,0.05
1790,2754,11,11,0.05
1791,2217,17,17,0.05
1792,2702,12,12,0.05
1793,2679,13,13,0.05
1794,2554,11,11,0.05
1795,2763,12,12,0.05
1796,2468,13,13,0.05
1797,3320,9,9,0.05
1798,2909,11,11,0.05
1799,2322,17,17,0.05
1800,2374,15,15,0.05
1801,2519,12,12,0.05
1802,2588,10,10,0.05
1803,2383,15,15,0.05
1804,2303,15,15,0.05
1805,2279,15,15,0.05
1806,2710,11,11,0.05
1807,2367,13,13,0.05
1808,2716,6,6,0.05
1809,2346,15,15,0.05
1810,2651,9,9,0.05
1811,2292,13,13,0.05
1812,2216,18,18,0.05
1813,2688,9,9,0.05
1814,2322,15,15,0.05
1815,3244,4,4,0.05
1816,2304,15,15,0.05
1817,2189,15,15,0.05
1818,2626,11,11,0.05
1819,2482,15,15,0.05
1820,2886,7,7,0.05
1821,2754,12,12,0.05
1822,2332,12,12,0.05
1823,2039,21,21,0.05
1824,2233,17,17,0.05
1825,2244,15,15,0.05
1826,2220,18,18,0.05
1827,2643,10,10,0.05
1828,2047,19,19,0.05
1829,2312,16,16,0.05
1830,2118,18,18,0.05
1831,2320,17,17,0.05
1832,2353,-7,-7,0.05
1833,2636,12,12,0.05
1834,2506,11,11,0.05
1835,2608,11,11,0.05
1836,2622,12,12,0.05
1837,2414,13,13,0.05
1838,1951,21,21,0.05
1839,2079,19,19,0.05
1840,2245,16,16,0.05
1841,2804,9,9,0.05
1842,2338,15,15,0.05
1843,2757,7,7,0.05
1844,2464,12,12,0.05
1845,2443,10,10,0.05
1846,2441,12,12,0.05
1847,2441,12,12,0.05
1848,2426,14,14,0.05
